id,Pa,Qa,Pb,Qb,Pc,Qc,CapA,CapB,CapC,PgA,PgB,PgC,name,bus_type,Vln,v_ln_base,s_base
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_120,PQ,7199.557856794634,7199.557856794634,1000000.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_121,PQ,7199.557856794634,7199.557856794634,1000000.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_122,PQ,7199.557856794634,7199.557856794634,1000000.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_123,PQ,7199.557856794634,7199.557856794634,1000000.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_124,PQ,7199.557856794634,7199.557856794634,1000000.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_125,PQ,7199.557856794634,7199.557856794634,1000000.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_126,PQ,7199.557856794634,7199.557856794634,1000000.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_127,PQ,7199.557856794634,7199.557856794634,1000000.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_128,PQ,7199.557856794634,7199.557856794634,1000000.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_129,PQ,7199.557856794634,7199.557856794634,1000000.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_130,PQ,7199.557856794634,7199.557856794634,1000000.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_131,PQ,7199.557856794634,7199.557856794634,1000000.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_132,PQ,7199.557856794634,7199.557856794634,1000000.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_133,PQ,7199.557856794634,7199.557856794634,1000000.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_134,PQ,7199.557856794634,7199.557856794634,1000000.0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_135,PQ,7199.557856794634,7199.557856794634,1000000.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_136,PQ,7199.557856794634,7199.557856794634,1000000.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_137,PQ,7199.557856794634,7199.557856794634,1000000.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_138,PQ,7199.557856794634,7199.557856794634,1000000.0
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_139,PQ,7199.557856794634,7199.557856794634,1000000.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_140,PQ,7199.557856794634,7199.557856794634,1000000.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_141,PQ,7199.557856794634,7199.557856794634,1000000.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_142,PQ,7199.557856794634,7199.557856794634,1000000.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_143,PQ,7199.557856794634,7199.557856794634,1000000.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_144,PQ,7199.557856794634,7199.557856794634,1000000.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_145,PQ,7199.557856794634,7199.557856794634,1000000.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_146,PQ,7199.557856794634,7199.557856794634,1000000.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_147,PQ,7199.557856794634,7199.557856794634,1000000.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_148,PQ,7199.557856794634,7199.557856794634,1000000.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_149,PQ,7199.557856794634,7199.557856794634,1000000.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_150,PQ,7199.557856794634,7199.557856794634,1000000.0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_151,PQ,7199.557856794634,7199.557856794634,1000000.0
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_152,PQ,7199.557856794634,7199.557856794634,1000000.0
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_153,PQ,7199.557856794634,7199.557856794634,1000000.0
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_154,PQ,7199.557856794634,7199.557856794634,1000000.0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_155,PQ,7199.557856794634,7199.557856794634,1000000.0
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_156,PQ,7199.557856794634,7199.557856794634,1000000.0
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_157,PQ,7199.557856794634,7199.557856794634,1000000.0
158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_158,PQ,7199.557856794634,7199.557856794634,1000000.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_159,PQ,7199.557856794634,7199.557856794634,1000000.0
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_160,PQ,7199.557856794634,7199.557856794634,1000000.0
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_161,PQ,7199.557856794634,7199.557856794634,1000000.0
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_162,PQ,7199.557856794634,7199.557856794634,1000000.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_163,PQ,7199.557856794634,7199.557856794634,1000000.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_164,PQ,7199.557856794634,7199.557856794634,1000000.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_165,PQ,7199.557856794634,7199.557856794634,1000000.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_166,PQ,7199.557856794634,7199.557856794634,1000000.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_167,PQ,7199.557856794634,7199.557856794634,1000000.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_168,PQ,7199.557856794634,7199.557856794634,1000000.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_169,PQ,7199.557856794634,7199.557856794634,1000000.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_170,PQ,7199.557856794634,7199.557856794634,1000000.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_171,PQ,7199.557856794634,7199.557856794634,1000000.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_172,PQ,7199.557856794634,7199.557856794634,1000000.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_173,PQ,7199.557856794634,7199.557856794634,1000000.0
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_174,PQ,7199.557856794634,7199.557856794634,1000000.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_175,PQ,7199.557856794634,7199.557856794634,1000000.0
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_176,PQ,7199.557856794634,7199.557856794634,1000000.0
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_177,PQ,7199.557856794634,7199.557856794634,1000000.0
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_178,PQ,7199.557856794634,7199.557856794634,1000000.0
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_179,PQ,7199.557856794634,7199.557856794634,1000000.0
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_180,PQ,7199.557856794634,7199.557856794634,1000000.0
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_181,PQ,7199.557856794634,7199.557856794634,1000000.0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_182,PQ,7199.557856794634,7199.557856794634,1000000.0
183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_183,PQ,7199.557856794634,7199.557856794634,1000000.0
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_184,PQ,7199.557856794634,7199.557856794634,1000000.0
185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_185,PQ,7199.557856794634,7199.557856794634,1000000.0
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_186,PQ,7199.557856794634,7199.557856794634,1000000.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_187,PQ,7199.557856794634,7199.557856794634,1000000.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_188,PQ,7199.557856794634,7199.557856794634,1000000.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_189,PQ,7199.557856794634,7199.557856794634,1000000.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_190,PQ,7199.557856794634,7199.557856794634,1000000.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_191,PQ,7199.557856794634,7199.557856794634,1000000.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_192,PQ,7199.557856794634,7199.557856794634,1000000.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_193,PQ,7199.557856794634,7199.557856794634,1000000.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_194,PQ,7199.557856794634,7199.557856794634,1000000.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_195,PQ,7199.557856794634,7199.557856794634,1000000.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_196,PQ,7199.557856794634,7199.557856794634,1000000.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_197,PQ,7199.557856794634,7199.557856794634,1000000.0
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_198,PQ,7199.557856794634,7199.557856794634,1000000.0
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_199,PQ,7199.557856794634,7199.557856794634,1000000.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_200,PQ,7199.557856794634,7199.557856794634,1000000.0
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_201,PQ,7199.557856794634,7199.557856794634,1000000.0
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_202,PQ,7199.557856794634,7199.557856794634,1000000.0
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_203,PQ,7199.557856794634,7199.557856794634,1000000.0
204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_204,PQ,7199.557856794634,7199.557856794634,1000000.0
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_205,PQ,7199.557856794634,7199.557856794634,1000000.0
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_206,PQ,7199.557856794634,7199.557856794634,1000000.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_207,PQ,7199.557856794634,7199.557856794634,1000000.0
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_208,PQ,7199.557856794634,7199.557856794634,1000000.0
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_209,PQ,7199.557856794634,7199.557856794634,1000000.0
210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_210,PQ,7199.557856794634,7199.557856794634,1000000.0
211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_211,PQ,7199.557856794634,7199.557856794634,1000000.0
212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_212,PQ,7199.557856794634,7199.557856794634,1000000.0
213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_213,PQ,7199.557856794634,7199.557856794634,1000000.0
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_214,PQ,7199.557856794634,7199.557856794634,1000000.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_215,PQ,7199.557856794634,7199.557856794634,1000000.0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_216,PQ,7199.557856794634,7199.557856794634,1000000.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_217,PQ,7199.557856794634,7199.557856794634,1000000.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_218,PQ,7199.557856794634,7199.557856794634,1000000.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_219,PQ,7199.557856794634,7199.557856794634,1000000.0
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_220,PQ,7199.557856794634,7199.557856794634,1000000.0
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_221,PQ,7199.557856794634,7199.557856794634,1000000.0
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_222,PQ,7199.557856794634,7199.557856794634,1000000.0
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_223,PQ,7199.557856794634,7199.557856794634,1000000.0
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_224,PQ,7199.557856794634,7199.557856794634,1000000.0
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_225,PQ,7199.557856794634,7199.557856794634,1000000.0
226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_226,PQ,7199.557856794634,7199.557856794634,1000000.0
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_227,PQ,7199.557856794634,7199.557856794634,1000000.0
228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_228,PQ,7199.557856794634,7199.557856794634,1000000.0
229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_229,PQ,7199.557856794634,7199.557856794634,1000000.0
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_230,PQ,7199.557856794634,7199.557856794634,1000000.0
231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_231,PQ,7199.557856794634,7199.557856794634,1000000.0
232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_232,PQ,7199.557856794634,7199.557856794634,1000000.0
233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_233,PQ,7199.557856794634,7199.557856794634,1000000.0
234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_234,PQ,7199.557856794634,7199.557856794634,1000000.0
235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_235,PQ,7199.557856794634,7199.557856794634,1000000.0
236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_236,PQ,7199.557856794634,7199.557856794634,1000000.0
237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_237,PQ,7199.557856794634,7199.557856794634,1000000.0
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_238,PQ,7199.557856794634,7199.557856794634,1000000.0
