id,Pa,Qa,Pb,Qb,Pc,Qc,CapA,CapB,CapC,PgA,PgB,PgC,name,bus_type,Vln,v_ln_base,s_base
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_239,PQ,7199.557856794634,7199.557856794634,1000000.0
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_240,PQ,7199.557856794634,7199.557856794634,1000000.0
241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_241,PQ,7199.557856794634,7199.557856794634,1000000.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_242,PQ,7199.557856794634,7199.557856794634,1000000.0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_243,PQ,7199.557856794634,7199.557856794634,1000000.0
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_244,PQ,7199.557856794634,7199.557856794634,1000000.0
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_245,PQ,7199.557856794634,7199.557856794634,1000000.0
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_246,PQ,7199.557856794634,7199.557856794634,1000000.0
247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_247,PQ,7199.557856794634,7199.557856794634,1000000.0
248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_248,PQ,7199.557856794634,7199.557856794634,1000000.0
249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_249,PQ,7199.557856794634,7199.557856794634,1000000.0
250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_250,PQ,7199.557856794634,7199.557856794634,1000000.0
251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_251,PQ,7199.557856794634,7199.557856794634,1000000.0
252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_252,PQ,7199.557856794634,7199.557856794634,1000000.0
253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_253,PQ,7199.557856794634,7199.557856794634,1000000.0
254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_254,PQ,7199.557856794634,7199.557856794634,1000000.0
255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_255,PQ,7199.557856794634,7199.557856794634,1000000.0
256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_256,PQ,7199.557856794634,7199.557856794634,1000000.0
257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_257,PQ,7199.557856794634,7199.557856794634,1000000.0
258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_258,PQ,7199.557856794634,7199.557856794634,1000000.0
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_259,PQ,7199.557856794634,7199.557856794634,1000000.0
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_260,PQ,7199.557856794634,7199.557856794634,1000000.0
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_261,PQ,7199.557856794634,7199.557856794634,1000000.0
262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_262,PQ,7199.557856794634,7199.557856794634,1000000.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_263,PQ,7199.557856794634,7199.557856794634,1000000.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_264,PQ,7199.557856794634,7199.557856794634,1000000.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_265,PQ,7199.557856794634,7199.557856794634,1000000.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_266,PQ,7199.557856794634,7199.557856794634,1000000.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_267,PQ,7199.557856794634,7199.557856794634,1000000.0
268,0.0,0.0,0.0064352229999999995,0.0019069363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_268,PQ,7199.557856794634,7199.557856794634,1000000.0
269,0.0061562257,0.0018367523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_269,PQ,7199.557856794634,7199.557856794634,1000000.0
270,0.010260376199999999,0.0030612537999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_270,PQ,7199.557856794634,7199.557856794634,1000000.0
271,0.0,0.0,0.00042901489999999995,0.00012712190000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_271,PQ,7199.557856794634,7199.557856794634,1000000.0
272,0.0,0.0,0.0107253717,0.0037182272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_272,PQ,7199.557856794634,7199.557856794634,1000000.0
273,0.0061562257,0.0018367523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_273,PQ,7199.557856794634,7199.557856794634,1000000.0
274,0.0061562257,0.0018367523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_274,PQ,7199.557856794634,7199.557856794634,1000000.0
275,0.0,0.0,0.0042901486999999995,0.0012712908999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_275,PQ,7199.557856794634,7199.557856794634,1000000.0
276,0.010260376199999999,0.0030612537999999997,0.0107253717,0.0031782271999999997,0.0104320447,0.0031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_276,PQ,7199.557856794634,7199.557856794634,1000000.0
277,0.0082083009,0.0024490031,0.008580297399999999,0.0025425817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_277,PQ,7199.557856794634,7199.557856794634,1000000.0
278,0.0061562257,0.0018367523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_278,PQ,7199.557856794634,7199.557856794634,1000000.0
279,0.0082083009,0.0024490031,0.008580297399999999,0.0025425817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_279,PQ,7199.557856794634,7199.557856794634,1000000.0
280,0.0020520752,0.0006122508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_280,PQ,7199.557856794634,7199.557856794634,1000000.0
281,0.0061562257,0.0018367523,0.0064352229999999995,0.0019069363,0.006259226800000001,0.001862266,0.0,0.0,0.0,0.0,0.0,0.0,node_281,PQ,7199.557856794634,7199.557856794634,1000000.0
282,0.0205207523,0.0061225077,0.0214507543,0.006356454300000001,0.0208640894,0.0062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_282,PQ,7199.557856794634,7199.557856794634,1000000.0
283,0.0,0.0,0.0064352229999999995,0.0019069363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_283,PQ,7199.557856794634,7199.557856794634,1000000.0
284,0.0205207523,0.0061225077,0.0214507543,0.006356454300000001,0.0208640894,0.0062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_284,PQ,7199.557856794634,7199.557856794634,1000000.0
285,0.010260376199999999,0.0030612537999999997,0.0107253717,0.0031782271999999997,0.0104320447,0.0031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_285,PQ,7199.557856794634,7199.557856794634,1000000.0
286,0.0205207523,0.0061225077,0.0214507435,0.006356454300000001,0.0208640894,0.0062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_286,PQ,7199.557856794634,7199.557856794634,1000000.0
287,0.0061562257,0.0018367523,0.0064352229999999995,0.0019069363,0.006259226800000001,0.001862266,0.0,0.0,0.0,0.0,0.0,0.0,node_287,PQ,7199.557856794634,7199.557856794634,1000000.0
288,0.0,0.0,0.0064352229999999995,0.0019069363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_288,PQ,7199.557856794634,7199.557856794634,1000000.0
289,0.0,0.0,0.0,0.0,0.0104320447,0.0031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_289,PQ,7199.557856794634,7199.557856794634,1000000.0
290,0.0,0.0,0.0,0.0,0.0104320447,0.0031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_290,PQ,7199.557856794634,7199.557856794634,1000000.0
291,0.0061562257,0.0018367523,0.0064352229999999995,0.0019069363,0.006259226800000001,0.001862266,0.0,0.0,0.0,0.0,0.0,0.0,node_291,PQ,7199.557856794634,7199.557856794634,1000000.0
292,0.0205207523,0.0061225077,0.0214507435,0.006356454300000001,0.0208640894,0.0062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_292,PQ,7199.557856794634,7199.557856794634,1000000.0
293,0.010260376199999999,0.0030612537999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_293,PQ,7199.557856794634,7199.557856794634,1000000.0
294,0.0410415046,0.0122450154,0.042901487,0.012712908699999999,0.0417281788,0.0124151064,0.0,0.0,0.0,0.0,0.0,0.0,node_294,PQ,7199.557856794634,7199.557856794634,1000000.0
295,0.1366682104,0.0407759011,0.1428619516,0.0423339859,0.1389548355,0.0413423042,0.0,0.0,0.0,0.0,0.0,0.0,node_295,PQ,7199.557856794634,7199.557856794634,1000000.0
296,0.0410415046,0.0122450154,0.042901487,0.012712908699999999,0.0417281788,0.0124151064,0.0,0.0,0.0,0.0,0.0,0.0,node_296,PQ,7199.557856794634,7199.557856794634,1000000.0
297,0.010260376199999999,0.0030612537999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_297,PQ,7199.557856794634,7199.557856794634,1000000.0
298,0.010260376199999999,0.0030612537999999997,0.0107253717,0.0031782271999999997,0.0104320447,0.0031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_298,PQ,7199.557856794634,7199.557856794634,1000000.0
299,0.010260376199999999,0.0030612537999999997,0.0107253717,0.0031782271999999997,0.0104320447,0.0031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_299,PQ,7199.557856794634,7199.557856794634,1000000.0
300,0.010260376199999999,0.0030612537999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_300,PQ,7199.557856794634,7199.557856794634,1000000.0
301,0.0205207523,0.0061225077,0.0214507435,0.006356454300000001,0.0208640894,0.0062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_301,PQ,7199.557856794634,7199.557856794634,1000000.0
302,0.0,0.0,0.0,0.0,0.006259226800000001,0.001862266,0.0,0.0,0.0,0.0,0.0,0.0,node_302,PQ,7199.557856794634,7199.557856794634,1000000.0
303,0.0,0.0,0.0,0.0,0.006259226800000001,0.001862266,0.0,0.0,0.0,0.0,0.0,0.0,node_303,PQ,7199.557856794634,7199.557856794634,1000000.0
304,0.010260376199999999,0.0030612537999999997,0.0107253717,0.0031782271999999997,0.0104320447,0.0031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_304,PQ,7199.557856794634,7199.557856794634,1000000.0
305,0.0,0.0,0.0107253717,0.0031782271999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_305,PQ,7199.557856794634,7199.557856794634,1000000.0
306,0.0205207523,0.0061225077,0.0214507435,0.006356454300000001,0.0208640894,0.0062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_306,PQ,7199.557856794634,7199.557856794634,1000000.0
307,0.0,0.0,0.0107253717,0.0031782271999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_307,PQ,7199.557856794634,7199.557856794634,1000000.0
308,0.0205207523,0.0061225077,0.0214507435,0.006356454300000001,0.0208640894,0.0062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_308,PQ,7199.557856794634,7199.557856794634,1000000.0
309,0.0,0.0,0.0042901486999999995,0.0012712908999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_309,PQ,7199.557856794634,7199.557856794634,1000000.0
310,0.0061562257,0.0018367523,0.0064352229999999995,0.0019069363,0.006259226800000001,0.001862266,0.0,0.0,0.0,0.0,0.0,0.0,node_310,PQ,7199.557856794634,7199.557856794634,1000000.0
311,0.0,0.0,0.0042901486999999995,0.0012712908999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_311,PQ,7199.557856794634,7199.557856794634,1000000.0
312,0.0684025077,0.0204083589,0.0715024783,0.0211881812,0.0695469647,0.0206918439,0.0,0.0,0.0,0.0,0.0,0.0,node_312,PQ,7199.557856794634,7199.557856794634,1000000.0
313,0.0062,0.0018,0.0064,0.0019,0.0063,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,node_313,PQ,7199.557856794634,7199.557856794634,1000000.0
314,0.0410415046,0.0122450154,0.042901487,0.012712908699999999,0.0417281788,0.0124151064,0.0,0.0,0.0,0.0,0.0,0.0,node_314,PQ,7199.557856794634,7199.557856794634,1000000.0
315,0.010260376199999999,0.0030612537999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_315,PQ,7199.557856794634,7199.557856794634,1000000.0
316,0.0,0.0,0.0,0.0,0.0041728719,0.0012415106000000001,0.0,0.0,0.0,0.0,0.0,0.0,node_316,PQ,7199.557856794634,7199.557856794634,1000000.0
317,0.0205207523,0.0061225077,0.0214507435,0.006356454300000001,0.0208640894,0.0062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_317,PQ,7199.557856794634,7199.557856794634,1000000.0
318,0.0061562257,0.0018367523,0.0064352229999999995,0.0019069363,0.006259226800000001,0.001862266,0.0,0.0,0.0,0.0,0.0,0.0,node_318,PQ,7199.557856794634,7199.557856794634,1000000.0
319,0.010260376199999999,0.0030612537999999997,0.0107253717,0.0031782271999999997,0.0104320447,0.0031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_319,PQ,7199.557856794634,7199.557856794634,1000000.0
320,0.0205207523,0.0061225077,0.0214507435,0.006356454300000001,0.0208640894,0.0062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_320,PQ,7199.557856794634,7199.557856794634,1000000.0
321,0.0061562257,0.0018367523,0.0064352229999999995,0.0019069363,0.006259226800000001,0.001862266,0.0,0.0,0.0,0.0,0.0,0.0,node_321,PQ,7199.557856794634,7199.557856794634,1000000.0
322,0.0684025077,0.0204083589,0.0715024783,0.0211881812,0.0695469647,0.0206918439,0.0,0.0,0.0,0.0,0.0,0.0,node_322,PQ,7199.557856794634,7199.557856794634,1000000.0
323,0.0684025077,0.0204083589,0.0715024783,0.0211881812,0.0695469647,0.0206918439,0.0,0.0,0.0,0.0,0.0,0.0,node_323,PQ,7199.557856794634,7199.557856794634,1000000.0
324,0.205207523,0.061225076999999996,0.214507435,0.063564543,0.208640894,0.062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_324,PQ,7199.557856794634,7199.557856794634,1000000.0
325,0.205207523,0.061225076999999996,0.214507435,0.063564543,0.208640894,0.062075532,0.0,0.0,0.0,0.0,0.0,0.0,node_325,PQ,7199.557856794634,7199.557856794634,1000000.0
326,0.010260376199999999,0.0030612537999999997,0.0107253717,0.0031782271999999997,0.0104320447,0.0031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_326,PQ,7199.557856794634,7199.557856794634,1000000.0
327,0.102603762,0.030612538,0.107253717,0.031782272,0.104320447,0.031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_327,PQ,7199.557856794634,7199.557856794634,1000000.0
328,0.0684025077,0.0204083589,0.0715024783,0.0211881812,0.0695469647,0.0206918439,0.0,0.0,0.0,0.0,0.0,0.0,node_328,PQ,7199.557856794634,7199.557856794634,1000000.0
329,0.010260376199999999,0.0030612537999999997,0.0107253717,0.0031782271999999997,0.0104320447,0.0031037766,0.0,0.0,0.0,0.0,0.0,0.0,node_329,PQ,7199.557856794634,7199.557856794634,1000000.0
330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,node_330,PQ,7199.557856794634,7199.557856794634,1000000.0
